id,account,open_bal,balance,opendate,acct,custref,acctref
ID12796,CURRENT,150.32,224.88,7-Feb-98,CU,12796,84468
ID12797,SAVE,1211.89,1234.31,30-Jul-98,SA,12797,34045
ID12797,CURRENT,512.92,597.45,9-Aug-98,CU,12797,18637
ID12798,SAVE,541.13,541.2,21-Dec-98,SA,12798,22478
ID12798,CURRENT,735.48,820.43,21-May-98,CU,12798,43793
ID12799,SAVE,298.15,325.16,19-Jul-98,SA,12799,32279
ID12799,CURRENT,55.43,69.73,28-Oct-98,CU,12799,32845
ID12800,SAVE,88.85,173,26-Feb-98,SA,12800,91627
ID12800,CURRENT,610.9,655.45,29-Jul-98,CU,12800,57784
ID12801,SAVE,319.55,390,17-Dec-98,SA,12801,48327
ID12802,CURRENT,1034.09,1056.82,27-May-98,CU,12802,25045
ID12802,CURRENT,1311.47,1409.95,22-Jul-98,CU,12802,93554
ID12803,SAVE,1471.71,1564.6,13-Jul-98,SA,12803,10897
ID12804,SAVE,2209.38,2245.98,16-Apr-98,SA,12804,47633
ID12804,CURRENT,1204.61,1287.72,2-May-98,CU,12804,96925
ID12805,CURRENT,5171.41,5181.48,7-Nov-98,CU,12805,49904
ID12806,CURRENT,2420.34,2449.86,18-Jun-98,CU,12806,88590
ID12806,CURRENT,2213.75,2313.02,,CU,12806,77646
ID12807,CURRENT,4546,4619.81,11-Feb-98,CU,12807,79886
ID12807,CURRENT,398.05,494.87,20-May-98,CU,12807,49398
ID12808,SAVE,226,241.8,20-Jul-98,SA,12808,26941
ID12808,CURRENT,1320.7,1339.7,23-May-98,CU,12808,31979
ID12809,SAVE,286.12,302.84,7-Mar-98,SA,12809,23101
ID12809,CURRENT,790.2,880.85,6-Sep-98,CU,12809,73517
ID12810,CURRENT,808.33,863.25,14-May-98,CU,12810,45720
ID12811,SAVE,260.21,290.49,12-Jun-98,SA,12811,83372
ID12812,CURRENT,915.79,946.68,16-Jan-98,CU,12812,26699
ID12813,CURRENT,328.92,414.05,4-Feb-98,CU,12813,95176
ID12813,CURRENT,276.39,316.38,23-Mar-98,CU,12813,87889
ID12814,CURRENT,103.01,113.24,3-Feb-98,CU,12814,52960
ID12815,CURRENT,52.48,100.59,7-Aug-98,CU,12815,66547
ID12816,SAVE,113.88,132.18,10-Mar-98,SA,12816,79110
ID12816,CURRENT,46.5,125.25,21-Sep-98,CU,12816,68667
ID12817,CURRENT,67.91,119.76,24-Dec-98,CU,12817,26284
ID12817,CURRENT,258.93,294.28,25-Jul-98,CU,12817,11348
ID12818,SAVE,321.24,332.48,22-Apr-98,SA,12818,75746
ID12818,CURRENT,336.33,409.96,3-Sep-98,CU,12818,64293
ID12819,SAVE,114.18,209.36,13-Feb-98,SA,12819,97552
ID12819,CURRENT,269.33,332.76,8-Feb-98,CU,12819,78466
ID12819,CURRENT,328.54,358.26,23-Sep-98,CU,12819,50338
ID12820,CURRENT,473.4,537.35,27-Mar-98,CU,12820,53191
ID12821,SAVE,195.22,252.83,7-Apr-98,SA,12821,52014
ID12821,CURRENT,276.72,287.34,10-Aug-98,CU,12821,76957
ID12821,CURRENT,2117.75,2169.62,22-Dec-98,CU,12821,58515
ID12822,SAVE,184.56,220.54,28-Apr-98,SA,12822,70176
ID12822,CURRENT,144.8,156.15,5-May-98,CU,12822,93771
ID12822,CURRENT,391.72,459.7,16-Jan-98,CU,12822,21514
ID12823,CURRENT,305.05,402.25,5-Sep-98,CU,12823,77366
ID12823,CURRENT,1103.16,1180.39,28-Feb-98,CU,12823,27255
ID12824,CURRENT,118.85,145.55,17-Feb-98,CU,12824,14105
ID12825,SAVE,349.62,446.51,9-Mar-98,SA,12825,44488
ID12825,CURRENT,215.6,250.62,20-Nov-98,CU,12825,37366
ID12825,CURRENT,2042.54,2096.63,20-Aug-98,CU,12825,46445
ID12826,SAVE,290.16,389.69,26-Sep-98,SA,12826,90879
ID12827,CURRENT,2888.96,2956.09,3-Oct-98,CU,12827,13770
ID12827,CURRENT,300.28,382.4,13-May-98,CU,12827,76047
ID12828,SAVE,410.17,485.61,18-Nov-98,SA,12828,24589
ID12828,CURRENT,1490.77,1549.21,26-Aug-98,CU,12828,20799
ID12828,CURRENT,276.75,293.35,7-Mar-98,CU,12828,70197
ID12829,CURRENT,90.92,172.5,9-Oct-98,CU,12829,12787
ID12830,SAVE,99.69,131.9,7-Feb-98,SA,12830,76029
ID12830,CURRENT,142.52,222.02,30-Jul-98,CU,12830,34126
ID12831,SAVE,158.13,190.73,9-Aug-98,SA,12831,32969
ID12831,CURRENT,1102.12,1128.37,21-Dec-98,CU,12831,22993
ID12832,CURRENT,1140.76,1175.42,21-May-98,CU,12832,30491
ID12832,CURRENT,1171.01,1235.17,19-Jul-98,CU,12832,55896
ID12833,CURRENT,129.51,199.73,28-Oct-98,CU,12833,89618
ID12834,SAVE,96.79,114.99,26-Feb-98,SA,12834,17923
ID12834,CURRENT,69.2,125.6,29-Jul-98,CU,12834,80616
ID12835,SAVE,87.81,104.09,31-Dec-98,SA,12835,90417
ID12835,CURRENT,123.14,215.33,27-May-98,CU,12835,68208
ID12836,SAVE,1183.21,1238.04,22-Jul-98,SA,12836,49280
