ID,AGE,SEX,REGION,INCOME,MARRIED,CHILDREN,CAR,MORTGAGE,STARTDT,ACCOUNT,OPEN_BAL,CURR_BAL,OPENDATE,ACCT,CUSTREF,ACCTREF
ID12701,23,MALE  ,INNER_CITY,18766,YES    ,0,YES,YES     , 5/ 1/1995,SAVE,1000,1005.32,11/2/97,SA,12701,53549
ID12702,30,MALE  ,RURAL     ,9915,NO     ,1,NO ,YES     ,13/12/94,SAVE,100,144.51,20/5/97,SA,12702,18333
ID12703,45,FEMALE,RURAL     ,21881,NO     ,0,YES,NO      ,18/2/94,SAVE,300,321.2,20/7/97,SA,12703,30343
ID12703,45,FEMALE,RURAL     ,21881,NO     ,0,YES,NO      ,18/2/94,CURRENT,150,-204.51,23/5/97,CU,12703,75336
ID12704,50,MALE  ,TOWN      ,46794,YES    ,2,NO ,YES     , 9/ 9/1994,SAVE,2000,2022.02,7/3/97,SA,12704,14721
ID12705,41,FEMALE,INNER_CITY,20721,YES    ,0,YES,NO      , 5/ 3/1995,SAVE,190,287.8,6/9/97,SA,12705,99830
ID12705,41,FEMALE,INNER_CITY,20721,YES    ,0,YES,NO      , 5/ 3/1995,CURRENT,2742,2762.99,14/5/97,CU,12705,22554
ID12705,41,FEMALE,INNER_CITY,20721,YES    ,0,YES,NO      , 5/ 3/1995,CURRENT,150,191.09,12/6/97,CU,12705,73700
ID12706,20,MALE  ,INNER_CITY,16688,NO     ,1,NO ,YES     ,21/2/94,SAVE,300,353.69,31/1/97,SA,12706,28968
ID12706,20,MALE  ,INNER_CITY,16688,NO     ,1,NO ,YES     ,21/2/94,CURRENT,1412,1490.11,4/2/97,CU,12706,23794
ID12706,20,MALE  ,INNER_CITY,16688,NO     ,1,NO ,YES     ,21/2/94,CURRENT,132,230.64,23/3/97,CU,12706,34912
ID12707,46,FEMALE,RURAL     ,39068,YES    ,0,YES,YES     ,11/4/95,SAVE,10,55.03,3/2/97,SA,12707,47522
ID12708,50,FEMALE,INNER_CITY,27740,YES    ,1,YES,YES     ,13/6/94,SAVE,5,10.55,7/8/97,SA,12708,65444
ID12709,42,MALE  ,INNER_CITY,33584,NO     ,3,YES,NO      , 2/ 8/1996,SAVE,50,57.21,10/3/97,SA,12709,87529
ID12710,57,FEMALE,TOWN      ,19621,YES    ,1,YES,NO      , 3/11/1995,CURRENT,43,121.61,21/9/97,CU,12710,77496
ID12710,57,FEMALE,TOWN      ,19621,YES    ,1,YES,NO      , 3/11/1995,CURRENT,980,1052.07,24/12/97,CU,12710,26307
ID12711,63,FEMALE,INNER_CITY,47630,YES    ,0,NO ,YES     , 5/ 9/1995,SAVE,1000,1082.27,25/7/97,SA,12711,96605
ID12712,26,FEMALE,INNER_CITY,22378,NO     ,0,YES,YES     , 2/ 3/1996,CURRENT,1100,1123.28,22/4/97,CU,12712,16182
ID12713,62,FEMALE,RURAL     ,20837,YES    ,0,YES,NO      ,19/12/96,SAVE,50,122.11,3/9/97,SA,12713,74028
ID12713,62,FEMALE,RURAL     ,20837,YES    ,0,YES,NO      ,19/12/96,CURRENT,1,35.92,13/2/97,CU,12713,56311
ID12714,26,FEMALE,SUBURBAN  ,23912,YES    ,0,YES,NO      , 5/ 1/1995,SAVE,20,44.1,8/2/97,SA,12714,29701
ID12714,26,FEMALE,SUBURBAN  ,23912,YES    ,0,YES,NO      , 5/ 1/1995,CURRENT,50,89.1,23/9/97,CU,12714,13154
ID12715,19,MALE  ,RURAL     ,8005,YES    ,1,NO ,NO      ,21/9/94,SAVE,30,64.6,27/3/97,SA,12715,49989
ID12715,19,MALE  ,RURAL     ,8005,YES    ,1,NO ,NO      ,21/9/94,CURRENT,1123,1159.16,7/4/97,CU,12715,14644
ID12716,44,MALE  ,TOWN      ,34961,YES    ,1,NO ,YES     ,27/7/94,SAVE,425,435.27,10/8/97,SA,12716,63040
ID12717,32,FEMALE,INNER_CITY,24627,YES    ,0,YES,YES     ,17/3/96,SAVE,500,514.13,22/12/97,SA,12717,57844
